
 The run is 10000 proton of 83 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.3127 cm  +- 19.1397 cm 	massic: 86.3665 g/cm2 
 CrossSection:	0.0517793 cm^-1 		massic: 1.15786 mm2/g 
 crossSection per atom:	307.528 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.16038 mm2/g 	308.2 mbarn 
               total= 1.16038 mm2/g 	308.2 mbarn 

 List of nuclear reactions: 

                   proton + O16 --> 2 alpha + 3 deuteron + He3:       3   Q = -56.6345 MeV
                          proton + O16 --> 2 alpha + He3 + Li6:      12   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:       9   Q = -31.201 MeV
                     proton + O16 --> 2 alpha + triton + 2 He3:       3   Q = -47.1075 MeV
        proton + O16 --> 2 neutron + He3 + N gamma or e- + N12:       2   Q = -45.8591 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       5   Q = -30.3982 MeV
         proton + O16 --> 2 neutron + N gamma or e- + Li6 + C9:       1   Q = -56.5877 MeV
      proton + O16 --> 2 neutron + alpha + N gamma or e- + N11:       8   Q = -40.3186 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      59   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:       8   Q = -31.781 MeV
  proton + O16 --> 2 proton + 2 deuteron + N gamma or e- + B11:       2   Q = -46.9644 MeV
             proton + O16 --> 2 proton + 2 neutron + He3 + B10:       2   Q = -55.1488 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      32   Q = -33.5136 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      40   Q = -34.2485 MeV
                         proton + O16 --> 2 proton + Li6 + Be9:       2   Q = -37.4598 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     513   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      34   Q = -12.1269 MeV
                        proton + O16 --> 2 proton + N15[0.880]:       1   Q = -12.1277 MeV
                        proton + O16 --> 2 proton + N15[1.564]:       1   Q = -12.1284 MeV
                      proton + O16 --> 2 proton + N15[100.271]:       1   Q = -12.2271 MeV
                      proton + O16 --> 2 proton + N15[101.189]:       1   Q = -12.228 MeV
                     proton + O16 --> 2 proton + N15[1011.123]:       1   Q = -13.138 MeV
                     proton + O16 --> 2 proton + N15[1016.956]:       1   Q = -13.1438 MeV
                      proton + O16 --> 2 proton + N15[102.139]:       1   Q = -12.229 MeV
                     proton + O16 --> 2 proton + N15[1030.346]:       1   Q = -13.1572 MeV
                     proton + O16 --> 2 proton + N15[1032.160]:       1   Q = -13.159 MeV
                     proton + O16 --> 2 proton + N15[1036.457]:       1   Q = -13.1633 MeV
                     proton + O16 --> 2 proton + N15[1036.998]:       1   Q = -13.1639 MeV
                     proton + O16 --> 2 proton + N15[1064.425]:       1   Q = -13.1913 MeV
                      proton + O16 --> 2 proton + N15[107.558]:       1   Q = -12.2344 MeV
                     proton + O16 --> 2 proton + N15[1075.946]:       1   Q = -13.2028 MeV
                     proton + O16 --> 2 proton + N15[1086.097]:       1   Q = -13.213 MeV
                      proton + O16 --> 2 proton + N15[109.549]:       1   Q = -12.2364 MeV
                      proton + O16 --> 2 proton + N15[109.706]:       1   Q = -12.2366 MeV
                     proton + O16 --> 2 proton + N15[1098.324]:       1   Q = -13.2252 MeV
                     proton + O16 --> 2 proton + N15[1102.062]:       1   Q = -13.2289 MeV
                      proton + O16 --> 2 proton + N15[112.360]:       1   Q = -12.2392 MeV
                     proton + O16 --> 2 proton + N15[1120.940]:       1   Q = -13.2478 MeV
                     proton + O16 --> 2 proton + N15[1137.329]:       1   Q = -13.2642 MeV
                      proton + O16 --> 2 proton + N15[116.634]:       1   Q = -12.2435 MeV
                     proton + O16 --> 2 proton + N15[1170.918]:       1   Q = -13.2978 MeV
