
 The run is 10000 proton of 57 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	26.431 cm  +- 26.4669 cm 	massic: 118.199 g/cm2 
 CrossSection:	0.0378343 cm^-1 		massic: 846.027 um2/mg
 crossSection per atom:	884.074 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 844.043 um2/mg	882 mbarn 
               total= 844.043 um2/mg	882 mbarn 

 List of nuclear reactions: 

                    proton + Cu63 --> 2 proton + Ni62[103.360]:       1   Q = -6.22213 MeV
                    proton + Cu63 --> 2 proton + Ni62[105.500]:       1   Q = -6.22427 MeV
                     proton + Cu63 --> 2 proton + Ni62[13.624]:       1   Q = -6.13239 MeV
                     proton + Cu63 --> 2 proton + Ni62[18.956]:       1   Q = -6.13772 MeV
                    proton + Cu63 --> 2 proton + Ni62[182.897]:       1   Q = -6.30167 MeV
                    proton + Cu63 --> 2 proton + Ni62[295.357]:       1   Q = -6.41413 MeV
                    proton + Cu63 --> 2 proton + Ni62[301.374]:       1   Q = -6.42014 MeV
                    proton + Cu63 --> 2 proton + Ni62[431.711]:       1   Q = -6.55048 MeV
                    proton + Cu63 --> 2 proton + Ni62[431.715]:       1   Q = -6.55048 MeV
                    proton + Cu63 --> 2 proton + Ni62[449.242]:       1   Q = -6.56801 MeV
                    proton + Cu63 --> 2 proton + Ni62[504.369]:       1   Q = -6.62314 MeV
                     proton + Cu63 --> 2 proton + Ni62[55.597]:       1   Q = -6.17437 MeV
                    proton + Cu63 --> 2 proton + Ni62[553.579]:       1   Q = -6.67235 MeV
                      proton + Cu63 --> 2 proton + Ni62[6.104]:       1   Q = -6.12487 MeV
              proton + Cu63 --> N gamma or e- + 2 alpha + Fe56:       1   Q = -2.52325 MeV
   proton + Cu63 --> N gamma or e- + 2 alpha + deuteron + Mn54:      15   Q = -20.706 MeV
     proton + Cu63 --> N gamma or e- + 2 alpha + triton + Mn53:       1   Q = -23.3874 MeV
           proton + Cu63 --> N gamma or e- + 2 deuteron + Ni60:       6   Q = -20.086 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + Fe54:      94   Q = -23.0185 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Fe55 + Be7:       3   Q = -32.7113 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + He3 + Ni59:      32   Q = -28.2041 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Li6 + Co56:       3   Q = -32.4731 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Li7 + Co55:       3   Q = -35.3039 MeV
            proton + Cu63 --> N gamma or e- + 2 neutron + Zn62:     132   Q = -13.2693 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + He3 + Fe55:       1   Q = -34.2977 MeV
    proton + Cu63 --> N gamma or e- + 2 neutron + alpha + Ni58:     389   Q = -16.6261 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + deuteron + Co56:      42   Q = -33.9469 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + Cu60:      69   Q = -29.2244 MeV
   proton + Cu63 --> N gamma or e- + 2 neutron + triton + Cu59:       5   Q = -33.0252 MeV
   proton + Cu63 --> N gamma or e- + 2 proton + 2 alpha + Cr54:       1   Q = -20.7679 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + Ni60:    1049   Q = -24.5348 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + alpha + Fe56:       9   Q = -30.819 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 3 neutron + Ni59:      62   Q = -35.9225 MeV
