
 The run is 10000 proton of 87 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.6409 cm  +- 19.8548 cm 	massic: 87.8339 g/cm2 
 CrossSection:	0.0509143 cm^-1 		massic: 1.13851 mm2/g 
 crossSection per atom:	302.391 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.15135 mm2/g 	305.8 mbarn 
               total= 1.15135 mm2/g 	305.8 mbarn 

 List of nuclear reactions: 

                   proton + O16 --> 2 alpha + 3 deuteron + He3:       3   Q = -56.6345 MeV
                          proton + O16 --> 2 alpha + He3 + Li6:      15   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:       3   Q = -31.201 MeV
                     proton + O16 --> 2 alpha + triton + 2 He3:       1   Q = -47.1075 MeV
                      proton + O16 --> 2 neutron + F15[50.726]:       1   Q = -30.4489 MeV
        proton + O16 --> 2 neutron + He3 + N gamma or e- + N12:      10   Q = -45.8591 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       7   Q = -30.3982 MeV
         proton + O16 --> 2 neutron + N gamma or e- + Li6 + C9:       2   Q = -56.5877 MeV
      proton + O16 --> 2 neutron + alpha + N gamma or e- + N11:       6   Q = -40.3186 MeV
   proton + O16 --> 2 neutron + deuteron + N gamma or e- + O13:       1   Q = -49.8421 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      46   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:       6   Q = -31.781 MeV
  proton + O16 --> 2 proton + 2 neutron + 2 alpha + deuteron + He3:       1   Q = -61.0832 MeV
             proton + O16 --> 2 proton + 2 neutron + He3 + B10:       1   Q = -55.1488 MeV
  proton + O16 --> 2 proton + 2 neutron + He3 + N gamma or e- + B10:       2   Q = -55.1488 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      37   Q = -33.5136 MeV
            proton + O16 --> 2 proton + 2 neutron + N13[4.157]:       1   Q = -33.5177 MeV
        proton + O16 --> 2 proton + 2 neutron + deuteron + C11:       1   Q = -51.9539 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      44   Q = -34.2485 MeV
   proton + O16 --> 2 proton + 3 neutron + N gamma or e- + N12:       1   Q = -53.5775 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     502   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      43   Q = -12.1269 MeV
                     proton + O16 --> 2 proton + N15[1007.893]:       1   Q = -13.1347 MeV
                      proton + O16 --> 2 proton + N15[101.918]:       1   Q = -12.2288 MeV
