
 The run is 10000 proton of 85 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	33.6817 cm  +- 33.3738 cm 	massic: 150.624 g/cm2 
 CrossSection:	0.0296897 cm^-1 		massic: 663.903 um2/mg
 crossSection per atom:	980.13 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 675.078 um2/mg	996.628 mbarn 
               total= 675.078 um2/mg	996.628 mbarn 

 List of nuclear reactions: 

                      proton + Y89 --> 2 neutron + Zr88[7.659]:       1   Q = -12.948 MeV
                     proton + Y89 --> 2 proton + Sr88[180.095]:       1   Q = -7.2513 MeV
                      proton + Y89 --> 2 proton + Sr88[19.530]:       1   Q = -7.09073 MeV
                     proton + Y89 --> 2 proton + Sr88[207.843]:       1   Q = -7.27904 MeV
                     proton + Y89 --> 2 proton + Sr88[225.914]:       1   Q = -7.29711 MeV
                     proton + Y89 --> 2 proton + Sr88[270.762]:       1   Q = -7.34196 MeV
                     proton + Y89 --> 2 proton + Sr88[292.041]:       1   Q = -7.36324 MeV
                      proton + Y89 --> 2 proton + Sr88[30.952]:       1   Q = -7.10215 MeV
                      proton + Y89 --> 2 proton + Sr88[32.302]:       1   Q = -7.1035 MeV
                     proton + Y89 --> 2 proton + Sr88[387.892]:       1   Q = -7.45909 MeV
                     proton + Y89 --> 2 proton + Sr88[522.966]:       1   Q = -7.59417 MeV
                     proton + Y89 --> 2 proton + Sr88[583.189]:       1   Q = -7.65439 MeV
                     proton + Y89 --> 2 proton + Sr88[644.475]:       1   Q = -7.71568 MeV
                     proton + Y89 --> 2 proton + Sr88[769.529]:       1   Q = -7.84073 MeV
                     proton + Y89 --> 2 proton + Sr88[791.258]:       1   Q = -7.86246 MeV
                      proton + Y89 --> 2 proton + Sr88[90.930]:       1   Q = -7.16213 MeV
                     proton + Y89 --> 2 proton + Sr88[915.899]:       1   Q = -7.9871 MeV
         proton + Y89 --> 3 proton + 3 neutron + Rb84[365.150]:       1   Q = -47.0963 MeV
