
 The run is 10000 proton of 97 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	33.5178 cm  +- 33.065 cm 	massic: 149.892 g/cm2 
 CrossSection:	0.0298349 cm^-1 		massic: 667.148 um2/mg
 crossSection per atom:	984.921 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 661.661 um2/mg	976.82 mbarn 
               total= 661.661 um2/mg	976.82 mbarn 

 List of nuclear reactions: 

                     proton + Y89 --> 2 proton + Sr88[112.111]:       1   Q = -7.18331 MeV
                     proton + Y89 --> 2 proton + Sr88[137.670]:       1   Q = -7.20887 MeV
                      proton + Y89 --> 2 proton + Sr88[23.224]:       1   Q = -7.09443 MeV
                     proton + Y89 --> 2 proton + Sr88[233.767]:       1   Q = -7.30497 MeV
                     proton + Y89 --> 2 proton + Sr88[275.101]:       1   Q = -7.3463 MeV
                     proton + Y89 --> 2 proton + Sr88[374.893]:       1   Q = -7.44609 MeV
                     proton + Y89 --> 2 proton + Sr88[394.626]:       1   Q = -7.46583 MeV
                     proton + Y89 --> 2 proton + Sr88[453.038]:       1   Q = -7.52424 MeV
                     proton + Y89 --> 2 proton + Sr88[672.027]:       1   Q = -7.74323 MeV
                     proton + Y89 --> 2 proton + Sr88[775.904]:       1   Q = -7.84711 MeV
                     proton + Y89 --> 2 proton + Sr88[776.463]:       1   Q = -7.84766 MeV
                     proton + Y89 --> 2 proton + Sr88[791.535]:       1   Q = -7.86274 MeV
         proton + Y89 --> 3 proton + 3 neutron + Rb84[459.945]:       1   Q = -47.1911 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + 2 He3 + Kr82:       1   Q = -45.8182 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + He3 + Se77:       2   Q = -41.7181 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + He6 + Se74:       1   Q = -46.7657 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + Kr80:      13   Q = -23.5032 MeV
