
 The run is 10000 proton of 83 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	29.4381 cm  +- 29.1744 cm 	massic: 131.647 g/cm2 
 CrossSection:	0.0339696 cm^-1 		massic: 759.606 um2/mg
 crossSection per atom:	793.766 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 761.266 um2/mg	795.5 mbarn 
               total= 761.266 um2/mg	795.5 mbarn 

 List of nuclear reactions: 

                    proton + Cu63 --> 2 proton + Ni62[151.526]:       1   Q = -6.27029 MeV
                    proton + Cu63 --> 2 proton + Ni62[160.921]:       1   Q = -6.27969 MeV
                    proton + Cu63 --> 2 proton + Ni62[199.221]:       1   Q = -6.31799 MeV
                    proton + Cu63 --> 2 proton + Ni62[318.197]:       1   Q = -6.43697 MeV
                    proton + Cu63 --> 2 proton + Ni62[322.790]:       1   Q = -6.44156 MeV
                     proton + Cu63 --> 2 proton + Ni62[33.872]:       1   Q = -6.15264 MeV
                    proton + Cu63 --> 2 proton + Ni62[391.101]:       1   Q = -6.50987 MeV
                    proton + Cu63 --> 2 proton + Ni62[422.551]:       1   Q = -6.54132 MeV
                     proton + Cu63 --> 2 proton + Ni62[57.297]:       1   Q = -6.17607 MeV
                    proton + Cu63 --> 2 proton + Ni62[577.589]:       1   Q = -6.69636 MeV
              proton + Cu63 --> N gamma or e- + 2 alpha + Fe56:       1   Q = -2.52325 MeV
         proton + Cu63 --> N gamma or e- + 2 alpha + V50 + Li6:       1   Q = -27.984 MeV
   proton + Cu63 --> N gamma or e- + 2 alpha + deuteron + Mn54:       2   Q = -20.706 MeV
           proton + Cu63 --> N gamma or e- + 2 deuteron + Ni60:       2   Q = -20.086 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + Fe54:      46   Q = -23.0185 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + He3 + Cr51:       1   Q = -42.7461 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Mn52:       6   Q = -41.6983 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Mn52[377.749]:       2   Q = -42.076 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 deuteron + Ni58:      18   Q = -40.4731 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 3 alpha + Cr50:       8   Q = -31.4294 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Fe55 + Be7:       1   Q = -32.7113 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + He3 + Ni59:      21   Q = -28.2041 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Li6 + Co56:       4   Q = -32.4731 MeV
            proton + Cu63 --> N gamma or e- + 2 neutron + Zn62:      69   Q = -13.2693 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + 2 deuteron + Fe54:       3   Q = -46.8655 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + B11 + V47:       1   Q = -43.5013 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + C12 + Ti46:       1   Q =  -32.71 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + He3 + Fe55:      15   Q = -34.2977 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + Li7 + Mn51:       1   Q = -43.5081 MeV
    proton + Cu63 --> N gamma or e- + 2 neutron + alpha + Ni58:     182   Q = -16.6261 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + deuteron + Co56:      59   Q = -33.9469 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + deuteron + triton + Fe53:       1   Q = -53.9866 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + triton + Co55:       6   Q = -37.7714 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + B11 + Cr49:       1   Q = -50.8883 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + Cu60:      30   Q = -29.2244 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + He3 + Co57:       4   Q = -43.1478 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + triton + Ni57:       5   Q = -46.432 MeV
   proton + Cu63 --> N gamma or e- + 2 neutron + triton + Cu59:       2   Q = -33.0252 MeV
   proton + Cu63 --> N gamma or e- + 2 proton + 2 alpha + Cr54:       4   Q = -20.7679 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 alpha + deuteron + V52:       1   Q = -39.3911 MeV
